[-0.30232924	0.24743071	-0.48392767	-0.21433902	0.108074866	-0.11135993	0.27412254	-0.27310914	-0.30101585	-0.08817365	0.033287864	-0.13355511	-0.21635202	-0.11045746	0.060966633	-0.24268772	-0.19523129	-0.20778757	-0.1750694	0.42215067	-0.4318982	-0.52839494	0.04528651	-0.6627193	0.3995888	-0.47805592	0.33878952	0.19133112	-0.087449275	-0.009812302	0.099656194	-0.17368019	0.28515664	-0.07086508	0.23913044	0.20946826	-0.4814291	0.035850335	-0.35082203	0.4624363	0.39259136	0.036382124	-0.30504978	-0.0513277	-0.04965744	-0.06475614	-0.59337807	0.07734434	-0.008523506	-0.35157448	-0.3076233	0.18450762	-0.12819141	0.0032767067	0.18310598	-0.43356472	-0.23205248	0.17494747	-0.55509007	-0.27314085	0.290696	0.32400212	0.17826669	0.23506512]
[-0.043172207	-0.036571838	-0.39281464	-0.48214447	0.032635354	-0.3706233	0.14947264	-0.08018762	-0.294738	0.28783783	-0.11357718	-0.13740984	-0.00808598	0.15841441	-0.15257563	-0.044949893	-0.15097122	-0.43291432	-0.10431035	0.31676537	-0.21101768	-0.4340338	-0.18761422	-0.49886143	0.18554944	-0.15720296	0.13372996	0.024972783	-0.17861292	0.33470148	0.058887973	-0.14844875	0.28368992	-0.1709676	-0.16868813	0.03363705	-0.29474473	0.24776077	-0.012036716	0.33230367	0.11136001	-0.19657527	0.15506494	0.010088804	0.12647301	0.13391545	-0.1037027	-9.3583355E-4	-0.07929021	-0.27010706	-0.13051467	0.10606162	0.21939719	0.14540987	-0.15691473	-0.13075027	-0.49755085	0.14718357	-0.0076667713	-0.40357575	0.14269336	0.13868722	-0.12778988	0.4211858]
[-0.90872765	0.2693949	-0.013081859	-0.078458786	0.1454178	0.04954038	-0.17555533	-0.09614581	0.11771609	0.3294166	0.10500485	0.75144434	-0.5660345	-0.086851895	0.43798688	-0.5608701	-0.2842632	0.55527186	-0.2648005	-0.20273918	-0.40740922	0.515483	-0.5906258	-0.20415562	-0.32649824	-0.28313038	-0.029279536	0.26654932	-0.6208458	-0.4096533	-0.020815514	0.34755984	0.051312827	0.51903635	0.46064073	0.2010124	-0.56377506	-0.46745142	0.4112141	0.17102723	-0.48925212	0.18882874	-0.26758504	0.044334456	-0.8687542	-0.5973366	0.5996881	0.20735918	0.26316437	0.020167401	0.29102138	0.6248362	0.04123191	-0.14046969	-0.0052399263	0.11497113	-0.023870133	0.05712933	0.34759864	-0.20796804	-0.33062267	0.4846163	-0.019019654	-0.33516622]
[0.48190194	-0.17661837	0.26045445	0.10942677	-0.07909087	0.35411263	0.2369995	-0.40429598	-0.13575877	0.09445253	0.87493074	0.5365923	-0.035770353	-0.30098745	-0.2783824	-0.54177034	0.50505084	0.09962079	-0.44634947	-0.5356403	0.15992895	0.072801396	0.05800754	-0.4384421	0.19134358	-0.4035114	0.22442792	0.5352805	-0.80038166	-0.185586	0.03161281	-0.17064737	0.13890179	0.6258605	0.040258165	-0.13235994	-0.57514125	-0.48529068	0.15610568	0.109700635	-0.56060344	-0.2140173	-0.40591502	0.193267	-0.49063724	0.26249683	0.2361354	-0.13216683	-0.042821486	-0.18356773	0.01486659	-0.47946832	0.19872233	0.04240166	0.080567926	0.050476808	-0.2981707	0.221448	0.3834726	0.30647486	-0.06313766	-0.160273	0.078485444	-0.41048685]
[0.6292993	-0.13589735	0.168295	-0.051138517	0.33628833	0.3997895	0.39351606	0.51146215	-0.03220031	-0.2250742	0.2057634	0.35666135	-0.17705652	-0.17574336	0.4786338	-0.23009083	-0.6136066	0.8981129	0.33768958	0.26263568	0.10197462	0.49612767	0.5682521	-0.19913808	0.1759804	0.40421745	-0.40182018	0.48044932	0.16282398	-0.28343734	0.43421057	-0.15773705	-0.27472648	0.10343247	0.33289438	0.29810426	0.7363577	-0.1909464	0.70016736	0.05985858	0.09124063	-0.7489232	0.9127485	0.4771993	-0.36099926	-0.58872473	-0.012039229	-0.23545802	0.11713868	0.072898924	0.29706603	0.08958359	-0.05255963	-0.029545125	-0.089877754	-0.31293443	0.2695607	-0.4943447	0.45605674	-0.36432937	0.20763306	-0.083860636	0.5996689	0.45918918]
[-0.02890671	0.32740292	0.3606749	0.41450015	-0.19502568	-0.040868115	-0.15231499	-0.3021911	-0.1887726	0.90968615	0.06365105	-0.41637668	-0.64499503	0.11469955	-0.11775328	0.12323793	-0.025014078	0.23914632	0.1839536	-0.21794116	0.43213397	-0.21183549	0.55235434	-0.4339434	0.12725364	0.13450962	-0.072610185	0.21139313	0.11973633	0.53202164	-0.30577365	0.24982989	0.18726346	-0.25160488	-0.7072442	0.54890054	0.1343625	-0.04371487	-0.11392054	-0.09288148	-0.5929942	-0.6846082	-0.34934208	0.21769924	-0.20123094	-0.5578671	0.37280244	-0.24523166	0.57407606	-0.44245407	0.32986936	-0.3653153	0.31690758	-0.33913633	0.22036093	-0.18412402	0.31401113	-0.15796898	0.07949884	-0.30143163	0.47861984	-0.036962703	0.008402898	0.24494855]
[0.42427886	0.16976495	0.29043812	0.09261262	-0.53009903	0.4416762	-0.04690071	0.11846738	-0.35718694	0.06373025	0.066297635	0.118675224	0.17554165	-0.19059597	-0.25265673	-0.15207238	0.22316661	0.5785951	-0.06903361	0.18554689	0.13316289	0.12168984	0.4916212	-0.1256609	0.088334665	-0.062231045	-0.10825968	0.5313996	-0.037997644	0.032061033	-0.073044494	-0.08342136	-0.15611622	-0.33009514	-0.2508068	0.43569875	0.24767068	-0.5226592	0.10013799	-0.037406493	-0.1353335	-0.5959774	-0.051333327	0.4873392	0.16869651	-0.017194789	0.1290721	-0.051815126	0.36471483	-0.3124278	0.14103965	-0.19343172	0.13357744	-0.21198139	0.24958561	0.058792368	0.30553436	-0.13365197	0.4240064	-0.15200967	0.16880663	0.059733618	0.11642684	-0.019747203]
[0.02590919	0.83919466	0.08096488	1.3240573	-0.38524336	-0.72389024	0.41875395	0.2226418	-0.15835933	-0.29794756	-0.09213382	-0.8096805	0.65119565	-0.34685546	0.01289996	0.3601373	-0.094160445	-0.5477981	-0.1211704	0.27140397	-0.08775183	0.044533614	-0.5281562	-0.23201597	0.3376103	0.19006981	-0.5295922	0.39653367	0.49909	0.28214112	-0.513898	-0.06030777	-0.17198588	-0.20659709	0.6097729	-0.5159433	0.3130836	0.4514588	-0.027696114	-0.012982352	-0.032324344	-0.6256693	-0.88115203	-0.004121733	-0.35437685	0.23229648	0.099795215	0.21578445	0.02988275	-0.21037684	-0.0573485	-0.41044286	0.23003246	-0.4415611	-0.6098342	0.043423522	0.5807646	0.07882607	0.017438248	0.59302044	-0.29139835	0.83261657	-0.36031872	0.32327092]
[0.4644205	0.13604571	-0.38545358	-0.97816604	-0.8763018	-0.007995817	0.029769044	0.06398193	-0.9400254	-0.07957986	-0.15899326	-0.09954766	0.80295736	0.12356684	-0.37247586	-0.021091659	0.44415206	0.031528648	0.30613676	0.2733373	-0.40310562	-0.55355996	-0.5095402	0.6164625	0.11215944	0.14370535	0.39729527	-0.34968567	0.2710248	-0.18506725	-0.048409924	0.22717926	-0.14352107	-0.7613851	-0.09648131	-0.21553625	-0.35351872	0.13998167	0.07257809	0.8424061	0.06717868	0.06920305	0.0069826148	-0.13772383	0.13072379	0.22158687	-0.59698236	-0.0632336	0.08731927	-0.15940905	0.6684012	0.1336783	-0.13865176	0.8644468	0.09372825	0.074188724	-0.15608129	0.32498768	0.31473902	-0.69633526	-0.060524046	-0.1630714	-0.5604187	0.4078264]
[0.5655078	0.07838874	0.38422716	0.37058735	0.06735534	0.8382487	-0.05394261	0.06315914	0.35567483	-0.028820777	-0.2526276	0.63088876	0.21402836	-0.045336846	0.3308543	-0.17693152	-0.07998375	0.39511073	-0.5613411	-0.4425534	-0.41996017	0.32575256	0.22247346	-0.116936274	-1.5710795	0.4153756	0.9352517	-0.095198184	-0.17713484	-0.53470796	-0.67074716	-0.028538868	0.76979756	0.28573027	0.29782075	-0.057338055	-0.0931118	-0.71132904	-0.21320441	0.5075805	0.06442752	0.72784376	-0.38925454	0.6439452	0.31725857	0.15970168	-0.043619584	-0.378119	-0.2593383	-0.20253617	0.16769056	0.39111903	0.79154086	-0.3554335	0.0040741754	0.109733775	-0.12997931	-0.3870234	0.27625313	0.3348437	-0.032104477	-0.27538538	0.02138734	-0.9935967]
